"Date","Priority","Status","Contact","Lead","Opportunity","Task","Company / Account","Subject"
"2024-01-19","Normal","Open","","","Acme - 1,200 Widgets (Sample)","1","Acme (Sample)","Debrief (Sample)"
"2024-01-29","Normal","Open","Leanne Tomlin (Sample)","","","1","Acme (Sample)","Discuss latest marketing whitepaper (Sample)"
"2024-01-13","Normal","Open","Howard Jones (Sample)","","","1","Acme (Sample)","Follow up with Howard (Sample)"
"2024-01-24","Normal","Open","Howard Jones (Sample)","","Acme - 1,200 Widgets (Sample)","1","Acme (Sample)","Follow Up with Howard on timing (Sample)"
"2024-01-27","Normal","Open","","","Acme - 1,200 Widgets (Sample)","1","Acme (Sample)","Planning for RFP (Sample)"
"2024-01-15","Normal","Open","Jon Amos (Sample)","","","1","Global Media (Sample)","Call Jon for feedback (sample)"
"2024-01-14","Normal","Open","Carole White (Sample)","","","1","Global Media (Sample)","Review Pricing Proposal (sample)"
"2024-01-15","Normal","Open","Geoff Minor (Sample)","","","1","Global Media (Sample)","Send latest whitepaper (Sample)"
"2024-01-22","Normal","Open","","David Adelson (Sample)","","1","Green Dot Publishing","Discussion (Sample)"
"2024-01-16","Normal","Open","","Amy Jordan (Sample)","","1","Lee Enterprise, Inc","Demo Platform Widgets (Sample)"
"2024-01-23","Normal","Open","","Sarah Loehr (Sample)","","1","MedLife, Inc.","Sync Up (Sample)"
"2024-01-25","Normal","Open","","Andy Smith (Sample)","","1","Universal Technologies","Review (Sample)"