,Branch,Month,Revenue,Net Profit,Customer Satisfaction,Market Share,Operating Expenses,Employee Productivity,Inventory Turnover,New Customer Acquisition,Strategic Goal Alignment,Innovation Initiatives
0,1,1,189.963209507789,31.631005662190557,5.711945357302524,5.454463803414579,203.0,1.3745623414545383,4.400703858801502,56.0,5.520548246920832,0.0
1,2,1,244.9415527091716,56.76965657187618,6.607638718408538,8.378069431799933,203.0,1.132136825888747,4.093056891075921,66.0,8.621694085643705,1.0
2,3,1,235.62842657095382,63.50912643223079,5.153203762472341,15.90876923031458,278.0,1.8390075666154622,4.763583197788206,95.0,7.891934585032045,3.0
3,4,1,232.85603537827606,38.68699741592886,5.430971957058336,15.973530803121264,138.0,1.7261653426076613,1.7930255264653685,56.0,6.37080333279903,3.0
4,5,1,202.9330717587163,62.767318077712616,5.345896319011884,11.970072521922436,278.0,1.012726027546814,5.404353795994642,68.0,5.397096844944933,4.0
5,1,2,210.54384432019805,53.27193655768886,5.397766630407856,14.382683065612822,302.94,0.9069178531498775,5.466401991500684,64.26,5.536857072941796,3.06
6,2,2,209.38388348700536,74.87108794911887,7.286027626552003,11.180138637143788,237.66,1.0909293844959183,1.1691611434762517,76.5,9.660373460787003,2.04
7,3,2,290.5381216375313,56.579680591199036,7.035768490815025,10.730295506565163,169.32,1.4131512620476558,5.23166542788029,47.94,6.078523356065589,0.0
8,4,2,274.68959553874936,83.34930696632178,6.59314450797239,14.476860680977262,238.68,0.9201373704590007,1.6772363241145705,99.96000000000001,6.7491949667891555,4.08
9,5,2,293.11143909904877,72.20492875354863,5.785582496687384,13.779760372340078,283.56,1.464947829009175,2.729106156721624,25.5,6.255947651357639,2.04
10,1,3,235.6087645136215,101.57528435732245,6.7962046308926425,17.126322321802302,310.96000000000004,1.1586821774183351,4.906242932716361,83.2,7.045980790326075,1.04
11,2,3,335.65911993835755,65.98449146207956,6.833230304378049,11.583056448523834,146.64000000000001,1.3811936021290891,1.8759514594512026,40.56,5.561003982279686,0.0
12,3,3,330.93749364087125,78.85158488964385,6.169132474111532,23.229434390570667,302.64,1.200357385451094,5.293428525419123,100.88000000000001,7.899110912723007,3.12
13,4,3,277.1262313359621,70.31498383787262,6.89453064587561,24.08543905391239,118.56,0.9793665848853916,5.367097725380258,21.84,5.551585330679518,0.0
14,5,3,281.70459092772137,114.60145611300527,6.883029262914419,21.10789851088131,218.4,1.9995871588609644,3.678832215556348,95.68,9.36185384067628,1.04
15,1,4,289.5230486165939,115.54001372274978,7.525700050854129,19.652926231861322,271.36,1.7441332127140199,1.093845120099218,59.36,6.538674034125295,4.24
16,2,4,309.94022575448633,86.19890978009491,7.662769687270171,17.281682902326466,139.92000000000002,0.7527799494686597,2.581302105827038,41.34,8.162063147403908,4.24
17,3,4,341.42939967505754,110.61596119396259,6.169169848229895,24.613016529379234,269.24,1.9108640816776816,4.3297126673914335,47.7,9.964419164075728,4.24
18,4,4,339.5343935384663,122.35892850727268,7.128334066886042,23.532752109998068,278.78000000000003,1.3050156052167268,6.260286743545345,50.88,8.749650055950129,3.18
19,5,4,332.05373789419036,111.21035010641276,7.898393775534558,16.97676682418399,271.36,1.9523380407616053,4.408611693188343,21.200000000000003,8.124676268722078,2.12
20,1,5,375.7928303313555,112.88492218385474,7.641434585248735,27.997878542097467,147.96,1.8357655146346508,2.482939337746463,58.32000000000001,7.151402266823029,2.16
21,2,5,330.4750739986434,99.62292440885993,8.726716863260549,27.43717170665186,306.72,1.2288458772401583,4.503630796737902,96.12,7.198210330514269,0.0
22,3,5,355.646900245951,93.90965820112999,8.252956026409501,29.946506506505745,211.68,0.5764002794785902,3.9959210504656197,84.24000000000001,9.015229558070228,3.24
23,4,5,372.1461653375195,143.6055635297804,6.8933195474859374,27.377137475531285,274.32,0.9752573222036127,5.291165133816176,95.04,10.768352550594306,4.32
24,5,5,390.71705347823587,147.1741367391712,6.68806716577466,26.372422450870097,304.56,1.4174474277506044,1.6576954496655756,56.160000000000004,8.973931625186646,4.32
25,1,6,438.30274802022285,134.51669968129403,8.46807416114956,24.079767993338876,145.20000000000002,1.5952390627131432,5.285653463761154,77.0,8.567808795535138,1.1
26,2,6,375.7252298696402,119.80484803045486,6.683043363638368,32.49584029391978,324.5,0.9755146809647838,4.076966182718607,106.7,9.518577806315854,1.1
27,3,6,422.1618460778631,123.3643710206297,8.468270422975328,32.16799614320425,203.50000000000003,0.7799375222201599,6.396456021224471,34.1,8.05863086756045,4.4
28,4,6,440.10476676541145,149.81392007578867,9.659232638960152,20.0482683965137,181.50000000000003,1.9276348907188436,2.980296913212774,42.900000000000006,5.830782884304319,4.4
29,5,6,379.4060260453587,163.8728786330845,8.605845340863288,20.271700237872906,119.9,2.174263598160861,4.579420412236715,79.2,8.592632487328505,3.3000000000000003
30,1,7,458.6637002270576,166.61026584684504,8.091123355697604,26.390760808824304,116.48000000000002,1.4431595062685123,6.339357390856098,69.44000000000001,10.962701593230129,2.24
31,2,7,410.3611509196689,163.03389455524749,8.994866072651183,34.010555795400386,248.64000000000001,0.84842120022515,1.694054476747804,77.28,6.581696477202894,1.12
32,3,7,404.15925879558705,157.27645966119067,8.475314378771358,37.583165255458965,193.76000000000002,1.01747630855254,6.368479528524127,53.760000000000005,9.464027388595728,2.24
33,4,7,528.9997544492835,123.40730183893655,8.845325291549312,24.40100202497163,219.52,0.5908963365997443,4.972160044884554,85.12,6.725228656490716,3.3600000000000003
34,5,7,540.131965653384,131.34308224021925,10.258831961570756,32.397722548528115,243.04000000000002,2.0960219950216388,1.4998875309889628,64.96000000000001,8.600635033049256,4.48
35,1,8,527.6563250581244,184.24454196269852,8.46989182566549,29.403715991298796,156.18,0.7713543517421414,2.8554923315968526,85.50000000000001,6.251055762986303,2.2800000000000002
36,2,8,466.992405658664,167.52640093723286,10.525271049758347,40.123343968941796,273.6,1.5558431731293738,5.176580905278105,70.68,8.267114336671657,4.5600000000000005
37,3,8,446.03677459621923,129.1054209149664,10.431028397272406,38.605930487051126,294.12,1.0386344273751225,1.5238984283719987,78.66000000000001,10.010130974702903,4.5600000000000005
38,4,8,536.1440917655648,138.27012723001354,8.031225610784855,39.219891325365005,166.44000000000003,1.517644384302007,4.458371623004758,47.88,7.681157688162199,0.0
39,5,8,509.8450620472948,181.02908106253437,7.650599700503343,33.320289264758635,237.12000000000003,1.6839288640816878,3.111533424631854,71.82000000000001,9.489996829577144,2.2800000000000002
40,1,9,472.1041180625461,136.8134136287645,7.828106927407715,32.95654696044532,323.64,2.0237507384505307,4.761310003051366,66.11999999999999,10.413609772580427,2.32
41,2,9,533.9916356632215,150.81703022482657,7.593266220881844,30.97804952546539,328.28,0.9391730128634496,1.4253037961125745,48.72,11.177631352980825,4.64
42,3,9,474.319133165303,182.1582354688093,7.936121524153245,27.551594852662774,132.23999999999998,0.599132741865756,6.214913475683781,74.24,7.160924074761629,3.4799999999999995
43,4,9,611.9272839925881,195.90965576956086,10.1909892787415,43.110366810588886,296.96,0.8181809963197246,6.8062360212289015,82.36,8.116032311693987,0.0
44,5,9,522.9041827020303,196.12136426561597,7.979506052904339,42.82131448184954,272.59999999999997,2.1460324368157027,6.77949156065701,114.83999999999999,6.684012877316421,4.64
45,1,10,592.0503259973156,166.79956955981888,8.985576782871394,47.04565620059975,122.72,2.136785437285652,5.602945807283255,81.42,11.755652662734414,1.18
46,2,10,546.5890253689662,207.111690730103,11.07942323493903,47.69869257794144,302.08,1.6474211908414456,1.9475088167707286,31.86,11.369305710753341,1.18
47,3,10,586.7880262745514,173.48808021015986,7.987029804532555,39.85088529277261,172.28,1.6529148429675664,5.6537528559812325,23.599999999999998,9.085747068655301,0.0
48,4,10,599.1609064949039,183.25011184589067,11.151083798687404,44.65990843957882,197.06,1.767114913946872,1.3250628071069288,31.86,10.867996436820885,3.54
49,5,10,550.0809457552435,219.52211928534751,9.136144908102663,48.806361451672075,206.5,0.9004071631635058,1.3105289540210838,56.64,8.973652065905048,4.72
50,1,11,307.3846657999541,79.8168806462216,7.678507742982523,17.74967264260378,326.4,2.245941502664927,3.1416613148972474,28.799999999999997,9.741514128016558,2.4
51,2,11,302.15611973344386,77.41130517635574,7.146616106417066,23.380616287625305,274.8,1.3537869448057316,4.131859142427994,79.2,6.5347465926960995,0.0
52,3,11,299.61358439377454,79.88695772993053,7.96779193522529,14.85653703251663,304.8,1.2896493508490956,5.822444506846758,63.599999999999994,10.531622522980848,3.5999999999999996
53,4,11,298.03279062267194,85.9713701550047,7.6628687460646026,19.857633627346328,232.79999999999998,1.5340518695091074,5.299772259639032,100.8,6.766280901811409,2.4
54,5,11,285.6646155652563,74.89939396950287,7.9389455441730385,21.465922941856498,256.8,0.6845387401950991,3.87541623826049,88.8,10.95640578151517,1.2
55,1,12,294.1225300341888,72.38506334093177,7.846295863057986,23.849821750588426,320.86,0.9142985648236253,2.889122664318162,75.64,10.870371334789354,1.22
56,2,12,297.2898253570871,71.85545388797462,7.03576279388364,25.20953311321615,164.7,1.9606015180602578,7.302459450962038,113.46,10.423342656232157,2.44
57,3,12,314.90833623603845,72.49273851855413,7.1806968070877275,15.018111505095572,152.5,0.7615215623029814,3.819705943639435,59.78,6.320578321201049,0.0
58,4,12,307.25127828144315,77.00178967723492,7.933430290971492,12.73479087095788,173.24,1.7137683603234903,3.9734608484110203,43.92,7.949082971266504,1.22
59,5,12,282.86959555447487,79.76789869223452,7.860118456605744,29.375027943078756,153.72,1.0589888707168174,2.218105309269182,54.9,7.704986676456142,4.88
60,1,13,307.97064028579877,79.72136928577603,7.487459043621511,24.034700398408162,208.32,1.3440898421180765,6.167819202249563,33.48,8.432845726323418,2.48
61,2,13,299.7917920972883,83.41316475789526,7.571569703818357,17.6791300861887,306.28,1.1569703503935018,5.540829799845229,81.84,6.7433850299358,2.48
62,3,13,296.5041263798796,78.75408111739813,8.292152235388823,32.06612184007638,136.4,1.2815512526248056,2.608771599290314,117.8,12.00913850279259,1.24
63,4,13,313.01324368837453,88.1368565228258,7.127310025033427,23.381811420534806,214.52,1.9574253836426967,1.7507624828182247,112.84,9.633573892416733,0.0
64,5,13,318.9110796022339,77.59191055299138,7.850142323948824,30.40464483515135,251.72,1.1726463910591054,5.459095672863221,80.6,8.094250726079746,4.96
65,1,14,318.2290905281024,97.27293631752642,7.368574775917969,23.500094618961626,172.62,1.7005047701611358,5.383420649971152,109.62,8.800983557567985,0.0
66,2,14,295.4529409383591,84.02736367892251,7.356330405870034,36.8662424266701,293.58,1.5297352601562983,2.9815350200887187,65.52,9.117376005180464,3.7800000000000002
67,3,14,302.7953296737978,74.46112600466397,8.236180490831417,35.23017139947151,376.74,1.8843385025354051,7.250440442177585,25.2,10.083744300171888,3.7800000000000002
68,4,14,311.8521214425987,73.22813509481709,8.06128311731186,21.980513178097404,153.72,2.4006082073237924,2.2116647182196716,47.88,9.548780394487935,1.26
69,5,14,321.2176247951049,84.14538619579022,8.06132164884044,30.581390581993215,183.96,2.014561263727373,3.983709246568392,63.0,12.092169431250829,1.26
70,1,15,301.4548259762884,79.55820948231089,8.413835165008031,28.599264300157255,241.92000000000002,1.052685526894253,7.3191418890726325,126.72,9.580566290597314,1.28
71,2,15,305.93507110280234,86.49797493662528,7.514912727559259,34.00299834419396,185.6,0.6998716193176665,3.9662548283271826,42.24,12.7498112948692,3.84
72,3,15,293.0483682110479,85.14200477448054,7.991006139332374,17.542347002190596,263.68,1.1435469650556642,5.366566065050147,92.16,11.849119729568613,0.0
73,4,15,291.92313839046307,81.50916526413545,7.273505267686777,29.702053209009016,305.92,1.7825496269444892,3.824604146961883,85.76,7.73446729188695,0.0
74,5,15,321.8213005387811,76.08066526180401,7.739883100841447,32.73030038636042,307.2,0.7387375618897608,3.0349772950314886,112.64,12.355809373721064,1.28
75,1,16,330.5476820612154,71.29170703934581,7.4023927092242365,11.911494668153171,263.90000000000003,1.6179141820424108,7.695854711738884,105.3,7.2563815862555945,5.2
76,2,16,309.5176910499381,79.56567003776003,7.573716933394466,16.313357752719703,375.7,1.813843555387934,3.96067104104778,110.5,11.813423105192745,0.0
77,3,16,326.4748147908025,89.85957683873971,7.958270909586424,9.80811631287988,273.0,1.3017755870930736,7.111644823914374,107.9,8.97405140759777,3.9000000000000004
78,4,16,317.07009341931456,85.24135977564416,6.861787867077892,23.612912405618165,263.90000000000003,2.1532787973043526,2.79470493829206,115.7,12.206833082892953,2.6
79,5,16,301.6438425711166,74.03621466858345,9.152985947791514,31.58695116772688,206.70000000000002,0.8578665936108552,2.685180576163041,106.60000000000001,12.142368485698427,2.6
80,1,17,318.0272276473183,85.56912087619722,6.695186094800238,38.14130539636006,356.40000000000003,0.8087728078369014,1.5254849470377752,121.44000000000001,11.919107640776302,2.64
81,2,17,337.56925360123853,87.61086669417092,6.516507223641937,26.926698333645078,262.68,2.101813737283135,5.621001047480842,68.64,11.814200879626606,5.28
82,3,17,312.4736774483927,77.54828739049765,8.449650916270055,39.88525971858255,220.44,1.641072806088273,3.7522738685768235,79.2,8.61088231804707,1.32
83,4,17,339.44247244161454,86.37795919567442,8.157080035989237,15.27985177436742,306.24,2.0230367449269173,7.024764448941604,88.44,7.134067268138265,3.96
84,5,17,269.86583327170047,85.89711650025251,8.02426064632381,12.63036301962078,289.08000000000004,1.5209581304354176,4.443185384164278,42.24,9.259669179850066,5.28
85,1,18,328.25805686009306,75.99903818272543,8.034093682874637,26.67070170223588,182.24,1.1652680868106047,7.826895967028636,123.28,7.862614250409608,4.0200000000000005
86,2,18,316.19108712471694,89.09737946226053,7.489467775351653,30.649901636388247,229.14000000000001,2.3163956585251415,2.583020955210912,128.64000000000001,11.356172295646493,4.0200000000000005
87,3,18,309.8993129182204,91.20535599164853,6.719388696807327,27.266576099744654,302.84000000000003,2.2768259167276486,7.159775225302593,67.0,9.018868167803165,1.34
88,4,18,317.12519374865747,96.16350400116693,7.566708011210479,9.561611560465412,274.7,2.0663399064173977,6.5431989137046696,125.96000000000001,13.236588345761431,2.68
89,5,18,280.53964066704293,96.31761377331472,6.89732607675422,27.166015321805574,255.94000000000003,1.2170117258322253,6.505176359115149,116.58000000000001,10.994512918213724,1.34
90,1,19,312.37243663116965,74.84587364756986,8.377607760075977,16.423039801578767,176.79999999999998,1.8840705604129375,7.1045259511948355,31.279999999999998,12.392867832713653,5.4399999999999995
91,2,19,323.2341426790648,79.01681254493565,7.366177782833054,34.46136713312886,300.55999999999995,1.4163867497576546,6.534963138412392,51.67999999999999,7.701167774644569,5.4399999999999995
92,3,19,344.3361075661011,92.59546731546253,6.7405425789508895,31.944132435519574,320.96,0.8668274295863336,5.618298187093624,121.03999999999999,12.661698479453833,5.4399999999999995
93,4,19,307.9111943482734,92.941474649606,7.201111167262716,20.034628191237232,203.99999999999997,2.551319693942975,2.2524651682402355,43.519999999999996,13.07474889549108,1.3599999999999999
94,5,19,302.7595039390775,93.31083600637889,7.888155567019087,24.149242813769774,174.07999999999998,0.9591100070746812,1.5811780205405128,57.12,10.112021047968764,4.08
95,1,20,308.83396311066934,125.37645936530149,6.964461674836224,19.121145011442717,191.82,2.656991322409061,7.733850149928238,129.72,11.083145270481744,4.14
96,2,20,336.35123086396146,94.56218155571563,6.7106684202562255,28.786035768218365,193.2,1.6132319500229682,5.6348871701930925,27.599999999999998,12.177187626230667,0.0
97,3,20,325.56144499678567,100.40274181179262,7.736376595147155,38.85671724355589,151.79999999999998,1.0732251626959426,6.876107307735616,100.74,8.106386528096847,5.52
98,4,20,309.20853674085987,99.04309483325379,7.740067239686549,20.13580311325861,345.0,1.8117349610732012,4.702504225436595,124.19999999999999,10.367705927597752,4.14
99,5,20,330.16269517564444,96.4487733879274,6.998126256382582,34.99006050362666,138.0,2.496997880264165,2.189426503840522,46.919999999999995,9.65077489162896,0.0
100,1,21,431.40471987919824,135.60021367270264,7.1455260127283875,11.922890188086708,203.0,2.2376722614600784,2.2763005454178526,117.6,8.024617945135743,4.199999999999999
101,2,21,397.0878779607253,111.55346770566511,8.595370031156408,19.69945678363163,280.0,2.3937784105090443,6.198957010602799,133.0,9.572740956040718,5.6
102,3,21,413.33412295046634,111.15078144206656,8.306534852893675,16.604110402749875,347.2,2.0834450700925062,4.412141264296238,125.99999999999999,7.477206165698455,2.8
103,4,21,415.22119529473673,97.27463016762019,6.928785945573073,5.5585287427016965,264.59999999999997,2.15378078548749,2.803673086902357,47.599999999999994,7.180683348646408,5.6
104,5,21,359.78570431920167,116.0347633155245,6.858351503240341,1.5512604694184962,292.59999999999997,2.48331086828717,4.841161827190058,56.0,7.946164024083759,1.4
105,1,22,335.0723244604764,90.3977865776689,8.764484623722995,10.734091324907366,373.46,1.241792858870066,1.875883453233452,53.959999999999994,13.938117292283135,4.26
106,2,22,338.88829668620696,107.43838304906892,7.3510196437182,19.39844979455286,399.02,1.752475172559889,5.551996953592231,112.17999999999999,11.00165970485462,4.26
107,3,22,350.4950874655717,109.08745248552263,7.276492666741082,17.46314391817723,221.51999999999998,1.1811761110757526,3.3298531714891935,73.84,13.95733734418786,1.42
108,4,22,380.53217844087266,95.401636547732,8.235899077670059,2.55803810152955,142.0,2.813732857032858,7.082669614524036,96.56,10.170734936143935,1.42
109,5,22,378.95092624307233,107.75671765395936,8.504486234462641,3.0102220364362786,230.04,2.720846393532486,3.6235699083573736,76.67999999999999,9.313894544905342,2.84
110,1,23,291.44291473507593,79.09666505829887,8.554157655215706,15.536736762822747,404.64,0.8051619125559727,4.717585073388968,90.72,10.844221412449757,4.32
111,2,23,333.7019979560602,77.2185099783086,7.944773384276716,25.07278111210146,221.76,2.244042372633887,1.5236678873383245,43.199999999999996,10.364484158156953,4.32
112,3,23,318.33778375725683,113.96017148218843,6.958429894565651,9.989573122429109,308.15999999999997,2.718536365617838,1.961617592120824,131.04,7.9607857266845565,2.88
113,4,23,292.39663056075574,89.07605730671949,6.154503438733706,7.917787255794577,384.47999999999996,1.1100427454750403,4.2659536061281305,139.68,11.813949465769484,0.0
114,5,23,275.3599279006834,75.19121253349078,7.852353247631381,5.96166730366046,348.47999999999996,1.9467616979936797,4.895559609963289,133.92,8.755474914069117,2.88
115,1,24,291.2752431320998,93.60562911468656,7.2334837023743175,10.25431297433317,362.08,2.7349193717178113,5.840150001270917,124.1,11.822992070754157,5.84
116,2,24,348.8120810596926,104.86790450156585,6.820354267677323,26.61972284525246,400.03999999999996,0.8043416931028995,3.5891368245779134,94.89999999999999,12.04646797450652,4.38
117,3,24,276.96572165956377,73.54351727791241,8.048213425523281,19.081888699037997,221.92,2.257350385270579,6.53336776872376,40.879999999999995,8.40978142783913,1.46
118,4,24,291.8403380130252,93.62401739475769,5.840416335546202,-3.508802197458955,344.56,1.3811943261458863,7.738893499481192,32.12,7.747852277907877,5.84
119,5,24,306.0867624497827,62.21322088398253,6.816379981720322,1.0865350179883757,407.34,2.7544276678746016,7.152912218921454,65.7,12.999559578299612,4.38
120,1,25,262.2775358746442,58.15948250789101,5.407300409430405,20.11236078408102,230.88,2.8957493042671163,1.7731793075778428,134.68,10.802523135892969,2.96
121,2,25,325.0230160256726,83.20951450164223,6.625281937549033,23.988852439551902,319.68,2.8362716058318234,5.035751409707934,99.16,7.8304120867405205,5.92
122,3,25,318.58005082631087,81.93241973943601,5.375214658453487,6.608008960171606,374.44,1.7927555609795696,2.256483320294494,125.8,14.762010747056276,4.4399999999999995
123,4,25,230.1918456217903,85.7810082883116,5.478785050196648,-3.3220616508020404,396.64,2.6537346851962758,3.271133117382703,131.72,7.827576151373114,0.0
